user_id,name,username,age,gender,user_address,preferred_time_slot,total_booking,cancel_booking,cancel_rate,user_district,min_budget,max_budget,is_banned
126,Lý Anh Hân,lyanhhan_126,16,nữ,"Đường Nguyễn Cơ Thạch, Phường Thủ Thiêm, TP Thủ Đức",16:00-18:00,37,21,0.568,TP Thủ Đức,175000,185000,1
127,Trương Gia Thu,truonggiathu_127,47,nữ,"Đường Tháp Mười, Phường 2, Quận 6",16:00-18:00,69,5,0.072,Quận 6,220000,240000,1
128,Trần Hoàng Thảo,tranhoangthao_128,15,nam,"Đường Quốc Lộ 13, Phường Hiệp Bình Phước, TP Thủ Đức",08:00-10:00,92,61,0.663,TP Thủ Đức,135000,135000,1
129,Phạm Nhật Nga,phamnhatnga_129,39,nam,"Đường Đoàn Văn Bơ, Phường 10, Quận 4",09:00-11:00,27,21,0.778,Quận 4,70000,160000,1
130,Nguyễn Gia Nhật,nguyengianhat_130,30,nam,"Đường Gia Phú, Phường 3, Quận 6",19:00-21:00,92,20,0.217,Quận 6,125000,220000,1
131,Trần Nhật Anh,trannhatanh_131,30,nam,"Đường Trường Sa, Phường 2, Quận Phú Nhuận",19:00-21:00,92,46,0.5,Quận Phú Nhuận,185000,245000,1
132,Đoàn Thanh Thắng,doanthanhthang_132,35,nam,"Đường Ba Tháng Hai, Phường 6, Quận 11",06:00-08:00,35,17,0.486,Quận 11,65000,230000,1
133,Trần Văn Hân,tranvanhan_133,59,nam,"Đường Cách Mạng Tháng 8, Phường 11, Quận 3",09:00-11:00,49,30,0.612,Quận 3,80000,210000,1
134,Vũ Văn Khánh,vuvankhanh_134,46,nam,"Đường Lũy Bán Bích, Phường Phú Thọ Hòa, Quận Tân Phú",16:00-18:00,96,70,0.729,Quận Tân Phú,240000,250000,1
135,Lâm Gia Phúc,lamgiaphuc_135,19,nữ,"Đường Âu Cơ, Phường Phú Trung, Quận Tân Phú",20:00-22:00,11,2,0.182,Quận Tân Phú,220000,230000,1
136,Đặng Nhật Yến,dangnhatyen_136,46,không muốn tiết lộ,"Đường Trần Quang Diệu, Phường 13, Quận 3",14:00-16:00,50,19,0.38,Quận 3,140000,240000,1
137,Đoàn Anh Nhật,doananhnhat_137,20,nữ,"Đường Đề Thám, Phường Phạm Ngũ Lão, Quận 1",14:00-16:00,58,57,0.983,Quận 1,155000,240000,1
138,Đặng Phú Duy,dangphuduy_138,35,nữ,"Đường An Dương Vương, Phường 14, Quận 6",09:00-11:00,12,10,0.833,Quận 6,210000,250000,1
139,Hoàng Hồng Quyên,hoanghongquyen_139,30,nam,"Đường Lạc Long Quân, Phường 11, Quận Tân Bình",18:00-20:00,20,10,0.5,Quận Tân Bình,175000,235000,1
140,Vũ Khánh Giang,vukhanhgiang_140,20,nữ,"Đường Hoàng Hoa Thám, Phường 5, Quận Phú Nhuận",07:00-09:00,55,11,0.2,Quận Phú Nhuận,110000,120000,1
141,Mai Ngọc Yến,maingocyen_141,21,nam,"Đường Đại lộ Võ Văn Kiệt, Phường 13, Quận 5",18:00-20:00,21,0,0.0,Quận 5,120000,120000,1
142,Huỳnh Anh Hòa,huynhanhhoa_142,59,nam,"Đường Thích Quảng Đức, Phường 4, Quận Phú Nhuận",19:00-21:00,66,66,1.0,Quận Phú Nhuận,100000,230000,1
143,Vũ Minh Hương,vuminhhuong_143,50,nữ,"Đường Bến Bình Đông, Phường 11, Quận 8",09:00-11:00,52,16,0.308,Quận 8,115000,230000,1
144,Trương Thị My,truongthimy_144,58,nữ,"Đường Lê Văn Sỹ, Phường 13, Quận Phú Nhuận",06:00-08:00,51,19,0.373,Quận Phú Nhuận,230000,240000,1
145,Nguyễn Thị Quân,nguyenthiquan_145,31,nam,"Đường Mai Chí Thọ, Phường An Lợi Đông, TP Thủ Đức",19:00-21:00,73,23,0.315,TP Thủ Đức,250000,250000,1
146,Võ Khánh Thu,vokhanhthu_146,20,nam,"Đường Nguyễn Văn Trỗi, Phường 8, Quận Phú Nhuận",20:00-22:00,66,54,0.818,Quận Phú Nhuận,100000,155000,1
147,Dương Khánh Linh,duongkhanhlinh_147,20,nam,"Đường Đỗ Quang Đẩu, Phường Phạm Ngũ Lão, Quận 1",07:00-09:00,82,79,0.963,Quận 1,205000,240000,1
148,Nguyễn Phú Nga,nguyenphunga_148,59,nữ,"Đường Lê Văn Sỹ, Phường 14, Quận 3",19:00-21:00,51,38,0.745,Quận 3,105000,220000,1
149,Đỗ Quang Quân,doquangquan_149,39,nam,"Đường Nguyễn Xí, Phường 13, Quận Bình Thạnh",07:00-09:00,46,6,0.13,Quận Bình Thạnh,165000,165000,1
150,Đặng Hồng Duy,danghongduy_150,18,nữ,"Đường Vĩnh Viễn, Phường 4, Quận 10",08:00-10:00,58,2,0.034,Quận 10,175000,240000,1
151,Lê Quang Hòa,lequanghoa_151,47,không muốn tiết lộ,"Đường Nơ Trang Long, Phường 7, Quận Bình Thạnh",07:00-09:00,92,41,0.446,Quận Bình Thạnh,150000,225000,1
152,Lê Khánh Minh,lekhanhminh_152,14,nam,"Đường Trần Hưng Đạo, Phường Nguyễn Cư Trinh, Quận 1",09:00-11:00,8,7,0.875,Quận 1,55000,215000,1
153,Đoàn Nhật Nga,doannhatnga_153,18,nữ,"Đường Bến Vân Đồn, Phường 1, Quận 4",19:00-21:00,83,44,0.53,Quận 4,165000,175000,1
154,Đặng Văn Nhật,dangvannhat_154,30,nữ,"Đường Hoàng Sa, Phường 5, Quận Tân Bình",06:00-08:00,40,3,0.075,Quận Tân Bình,50000,55000,1
155,Bùi Quang Giang,buiquanggiang_155,31,nam,"Đường Nguyễn Tất Thành, Phường 14, Quận 4",08:00-10:00,75,22,0.293,Quận 4,155000,170000,1
156,Nguyễn Minh Quang,nguyenminhquang_156,28,nam,"Đường Lê Văn Việt, Phường Tăng Nhơn Phú A, TP Thủ Đức",16:00-18:00,17,9,0.529,TP Thủ Đức,80000,235000,1
157,Trương Thanh Hiếu,truongthanhhieu_157,26,nữ,"Đường Quốc Lộ 1A, Phường Tân Tạo, Quận Bình Tân",06:00-08:00,31,11,0.355,Quận Bình Tân,160000,185000,1
158,Lê Khánh Loan,lekhanhloan_158,40,nam,"Đường Tháp Mười, Phường 2, Quận 6",20:00-22:00,9,7,0.778,Quận 6,145000,175000,1
159,Võ Hồng Tùng,vohongtung_159,59,nam,"Đường Huỳnh Văn Bánh, Phường 13, Quận 3",08:00-10:00,13,11,0.846,Quận 3,120000,220000,1
160,Lê Quang An,lequangan_160,33,không muốn tiết lộ,"Đường Tân Sơn, Phường 8, Quận Gò Vấp",14:00-16:00,31,16,0.516,Quận Gò Vấp,50000,55000,1
161,Phan Tuấn Yến,phantuanyen_161,51,nữ,"Đường Trường Sa, Phường 2, Quận Phú Nhuận",19:00-21:00,7,7,1.0,Quận Phú Nhuận,225000,240000,1
162,Trương Anh Minh,truonganhminh_162,18,nam,"Đường Phạm Văn Chiêu, Phường 13, Quận Gò Vấp",07:00-09:00,86,9,0.105,Quận Gò Vấp,95000,215000,1
163,Đỗ Thị Lan,dothilan_163,57,nam,"Đường Huỳnh Tấn Phát, Phường Phú Thuận, Quận 7",07:00-09:00,67,27,0.403,Quận 7,80000,220000,1
164,Lê Nhật Việt,lenhatviet_164,52,nam,"Đường Hoàng Minh Giám, Phường 4, Quận Phú Nhuận",07:00-09:00,8,1,0.125,Quận Phú Nhuận,125000,200000,1
165,Trương Nhật Châu,truongnhatchau_165,60,nữ,"Đường Huỳnh Mẫn Đạt, Phường 3, Quận 5",09:00-11:00,52,34,0.654,Quận 5,220000,220000,1
166,Huỳnh Thanh Hùng,huynhthanhhung_166,30,nữ,"Đường Quốc Lộ 1K, Phường Linh Xuân, TP Thủ Đức",12:00-14:00,63,55,0.873,TP Thủ Đức,115000,180000,1
167,Lý Quang Hải,lyquanghai_167,33,không muốn tiết lộ,"Đường Nguyễn Thị Thập, Phường Tân Quy, Quận 7",06:00-08:00,47,41,0.872,Quận 7,220000,230000,1
168,Hoàng Anh Anh,hoanganhanh_168,38,nam,"Đường Bưng Ông Thoàn, Phường Phú Hữu, TP Thủ Đức",09:00-11:00,95,65,0.684,TP Thủ Đức,190000,205000,1
169,Bùi Hồng Quân,buihongquan_169,17,nữ,"Đường Thạnh Xuân 25, Phường Thạnh Xuân, Quận 12",10:00-12:00,66,66,1.0,Quận 12,180000,205000,1
170,Lê Thị An,lethian_170,53,nam,"Đường Hồng Bàng, Phường 1, Quận 11",20:00-22:00,94,63,0.67,Quận 11,80000,245000,1
171,Hoàng Văn Chi,hoangvanchi_171,50,nam,"Đường Tên Lửa, Phường An Lạc A, Quận Bình Tân",09:00-11:00,22,11,0.5,Quận Bình Tân,100000,210000,1
172,Bùi Ngọc Uyên,buingocuyen_172,36,nam,"Đường Tân Thuận, Phường Tân Thuận Tây, Quận 7",06:00-08:00,29,14,0.483,Quận 7,215000,235000,1
173,Võ Thanh Thu,vothanhthu_173,45,không muốn tiết lộ,"Đường Nguyễn Thị Tần, Phường 2, Quận 8",16:00-18:00,9,6,0.667,Quận 8,135000,165000,1
174,Lý Tuấn Ngân,lytuanngan_174,38,nữ,"Đường Gò Xoài, Phường Bình Hưng Hòa A, Quận Bình Tân",07:00-09:00,94,68,0.723,Quận Bình Tân,145000,225000,1
175,Đoàn Anh Hiếu,doananhhieu_175,33,nữ,"Đường Hà Huy Giáp, Phường Thạnh Lộc, Quận 12",18:00-20:00,53,12,0.226,Quận 12,225000,250000,1
176,Phan Văn Hân,phanvanhan_176,16,nữ,"Đường Long Phước, Phường Long Phước, TP Thủ Đức",14:00-16:00,2,2,1.0,TP Thủ Đức,95000,225000,1
177,Đặng Gia Trang,danggiatrang_177,32,nam,"Đường Lãnh Binh Thăng, Phường 11, Quận 11",18:00-20:00,55,29,0.527,Quận 11,230000,245000,1
178,Phạm Nhật Trung,phamnhattrung_178,20,nam,"Đường Triệu Quang Phục, Phường 10, Quận 5",08:00-10:00,93,58,0.624,Quận 5,65000,215000,1
179,Huỳnh Minh Phát,huynhminhphat_179,37,nữ,"Đường An Dương Vương, Phường 12, Quận 6",07:00-09:00,14,0,0.0,Quận 6,155000,195000,1
180,Đoàn Hồng Huy,doanhonghuy_180,14,nữ,"Đường Nguyễn Ảnh Thủ, Phường Tân Chánh Hiệp, Quận 12",09:00-11:00,21,3,0.143,Quận 12,210000,215000,1
181,Trần Thị Trung,tranthitrung_181,56,nam,"Đường Bình Thới, Phường 10, Quận 11",14:00-16:00,69,23,0.333,Quận 11,235000,245000,1
182,Phạm Hồng Hương,phamhonghuong_182,48,nam,"Đường Trần Hưng Đạo, Phường Cầu Kho, Quận 1",08:00-10:00,97,10,0.103,Quận 1,165000,235000,1
183,Nguyễn Minh Hiếu,nguyenminhhieu_183,41,nữ,"Đường Xa Lộ Hà Nội, Phường An Phú, TP Thủ Đức",19:00-21:00,90,88,0.978,TP Thủ Đức,95000,235000,1
184,Vũ Văn Quyên,vuvanquyen_184,17,nữ,"Đường Dương Quảng Hàm, Phường 5, Quận Gò Vấp",12:00-14:00,66,42,0.636,Quận Gò Vấp,235000,250000,1
185,Lê Nhật Tuấn,lenhattuan_185,15,nam,"Đường Cao Thắng, Phường 11, Quận 10",10:00-12:00,16,3,0.188,Quận 10,175000,250000,1
186,Hoàng Tuấn Trí,hoangtuantri_186,60,nam,"Đường Lê Văn Khương, Phường Hiệp Thành, Quận 12",09:00-11:00,63,11,0.175,Quận 12,150000,245000,1
187,Trương Ngọc Thảo,truongngocthao_187,34,nữ,"Đường Bến Bình Đông, Phường 8, Quận 8",14:00-16:00,82,14,0.171,Quận 8,70000,165000,1
188,Lâm Hồng Minh,lamhongminh_188,33,không muốn tiết lộ,"Đường Tân Vĩnh, Phường 4, Quận 4",07:00-09:00,24,9,0.375,Quận 4,140000,250000,1
189,Phạm Minh Hân,phamminhhan_189,44,nữ,"Đường Lã Xuân Oai, Phường Long Trường, TP Thủ Đức",09:00-11:00,78,9,0.115,TP Thủ Đức,65000,190000,1
190,Võ Hoàng Mai,vohoangmai_190,25,không muốn tiết lộ,"Đường Hưng Phú, Phường 9, Quận 8",18:00-20:00,64,34,0.531,Quận 8,135000,145000,1
191,Nguyễn Thị Linh,nguyenthilinh_191,56,nam,"Đường Ba Vân, Phường 14, Quận Tân Bình",18:00-20:00,91,11,0.121,Quận Tân Bình,75000,235000,1
192,Trần Hồng Trung,tranhongtrung_192,30,nam,"Đường Quốc Lộ 22, Phường Trung Mỹ Tây, Quận 12",14:00-16:00,89,57,0.64,Quận 12,140000,195000,1
193,Đoàn Phú Thắng,doanphuthang_193,34,không muốn tiết lộ,"Đường Quang Trung, Phường 8, Quận Gò Vấp",20:00-22:00,58,58,1.0,Quận Gò Vấp,80000,80000,1
194,Lê Ngọc Vân,lengocvan_194,32,nữ,"Đường Quốc Lộ 1A, Phường Linh Xuân, TP Thủ Đức",07:00-09:00,37,26,0.703,TP Thủ Đức,205000,250000,1
195,Huỳnh Văn Hùng,huynhvanhung_195,18,nữ,"Đường Nguyễn Văn Trỗi, Phường 15, Quận Phú Nhuận",09:00-11:00,98,77,0.786,Quận Phú Nhuận,110000,110000,1
196,Đặng Quang Dũng,dangquangdung_196,20,nữ,"Đường Tân Kỳ Tân Quý, Phường Tân Quý, Quận Tân Phú",06:00-08:00,33,25,0.758,Quận Tân Phú,175000,200000,1
197,Huỳnh Khánh Quyên,huynhkhanhquyen_197,59,nam,"Đường Hoàng Diệu, Phường 9, Quận 4",20:00-22:00,53,6,0.113,Quận 4,110000,240000,1
198,Đoàn Anh Khánh,doananhkhanh_198,19,nam,"Đường Phạm Thế Hiển, Phường 3, Quận 8",12:00-14:00,97,64,0.66,Quận 8,115000,200000,1
199,Lý Minh Trung,lyminhtrung_199,26,nữ,"Đường Song Hành, Phường Tân Hưng Thuận, Quận 12",08:00-10:00,27,23,0.852,Quận 12,80000,240000,1
200,Vũ Tuấn Long,vutuanlong_200,17,nam,"Đường Thanh Đa, Phường 27, Quận Bình Thạnh",20:00-22:00,33,11,0.333,Quận Bình Thạnh,90000,240000,1
201,Lý Anh Khánh,lyanhkhanh_201,44,nữ,"Đường Trần Trọng Cung, Phường Tân Thuận Đông, Quận 7",12:00-14:00,79,46,0.582,Quận 7,100000,150000,1
202,Bùi Đức Hà,buiducha_202,53,nữ,"Đường Lê Văn Quới, Phường Bình Trị Đông A, Quận Bình Tân",06:00-08:00,27,9,0.333,Quận Bình Tân,105000,245000,1
203,Phan Phú Hân,phanphuhan_203,47,nữ,"Đường Nguyễn Trãi, Phường 3, Quận 5",16:00-18:00,12,8,0.667,Quận 5,155000,175000,1
204,Nguyễn Thanh Việt,nguyenthanhviet_204,36,nam,"Đường Trần Quang Diệu, Phường 13, Quận 3",18:00-20:00,77,38,0.494,Quận 3,220000,230000,1
205,Huỳnh Anh Phong,huynhanhphong_205,36,nam,"Đường Phan Đăng Lưu, Phường 7, Quận Phú Nhuận",08:00-10:00,60,37,0.617,Quận Phú Nhuận,115000,210000,1
206,Đặng Hoàng Sơn,danghoangson_206,45,nam,"Đường Nguyên Hồng, Phường 1, Quận Gò Vấp",07:00-09:00,68,41,0.603,Quận Gò Vấp,100000,250000,1
207,Vũ Thị Hùng,vuthihung_207,43,không muốn tiết lộ,"Đường Phan Văn Trị, Phường 10, Quận Gò Vấp",14:00-16:00,51,8,0.157,Quận Gò Vấp,225000,230000,1
208,Huỳnh Hoàng Hải,huynhhoanghai_208,26,nam,"Đường Lạc Long Quân, Phường 8, Quận Tân Bình",19:00-21:00,99,80,0.808,Quận Tân Bình,215000,245000,1
209,Huỳnh Gia Thu,huynhgiathu_209,54,nam,"Đường Nguyễn Thượng Hiền, Phường 5, Quận Bình Thạnh",19:00-21:00,18,3,0.167,Quận Bình Thạnh,130000,155000,1
210,Võ Anh Ngân,voanhngan_210,16,nam,"Đường Đường số 7, Phường Bình Trị Đông B, Quận Bình Tân",16:00-18:00,23,10,0.435,Quận Bình Tân,100000,135000,1
211,Đoàn Tuấn Khánh,doantuankhanh_211,18,nữ,"Đường Chợ Lớn, Phường 11, Quận 6",20:00-22:00,52,29,0.558,Quận 6,185000,200000,1
212,Lý Ngọc Hòa,lyngochoa_212,54,nam,"Đường Hoàng Văn Thụ, Phường 1, Quận Tân Bình",18:00-20:00,14,10,0.714,Quận Tân Bình,120000,230000,1
213,Lý Hồng Huy,lyhonghuy_213,46,nữ,"Đường Hoàng Diệu 2, Phường Linh Chiểu, TP Thủ Đức",16:00-18:00,3,0,0.0,TP Thủ Đức,140000,240000,1
214,Hoàng Đức Vân,hoangducvan_214,15,nam,"Đường Minh Phụng, Phường 5, Quận 6",07:00-09:00,98,98,1.0,Quận 6,80000,90000,1
215,Phan Khánh Nam,phankhanhnam_215,18,nam,"Đường Lý Thái Tổ, Phường 9, Quận 10",20:00-22:00,93,57,0.613,Quận 10,115000,250000,1
216,Nguyễn Phú Phát,nguyenphuphat_216,28,nam,"Đường Lê Văn Khương, Phường Thới An, Quận 12",19:00-21:00,92,55,0.598,Quận 12,135000,165000,1
217,Huỳnh Gia Hùng,huynhgiahung_217,60,nữ,"Đường Tỉnh Lộ 43, Phường Bình Chiểu, TP Thủ Đức",12:00-14:00,59,13,0.22,TP Thủ Đức,250000,250000,1
218,Huỳnh Văn Ngân,huynhvanngan_218,24,nam,"Đường Đề Thám, Phường Phạm Ngũ Lão, Quận 1",16:00-18:00,31,0,0.0,Quận 1,55000,135000,1
219,Bùi Hoàng Minh,buihoangminh_219,40,nữ,"Đường Kinh Dương Vương, Phường An Lạc, Quận Bình Tân",12:00-14:00,22,8,0.364,Quận Bình Tân,120000,135000,1
220,Mai Văn Long,maivanlong_220,20,nữ,"Đường Long Phước, Phường Long Phước, TP Thủ Đức",16:00-18:00,53,17,0.321,TP Thủ Đức,100000,140000,1
221,Mai Nhật Trang,mainhattrang_221,25,nữ,"Đường Hà Huy Giáp, Phường Thạnh Xuân, Quận 12",19:00-21:00,56,6,0.107,Quận 12,140000,240000,1
222,Bùi Ngọc Duy,buingocduy_222,32,nam,"Đường Hiệp Bình, Phường Hiệp Bình Phước, TP Thủ Đức",20:00-22:00,6,3,0.5,TP Thủ Đức,85000,165000,1
223,Võ Thị Phát,vothiphat_223,24,nam,"Đường Lê Lợi, Phường Bến Thành, Quận 1",12:00-14:00,23,7,0.304,Quận 1,75000,230000,1
224,Võ Phú Hà,vophuha_224,56,nam,"Đường Lương Định Của, Phường An Phú, TP Thủ Đức",16:00-18:00,99,65,0.657,TP Thủ Đức,145000,250000,1
225,Võ Tuấn Bảo,votuanbao_225,42,nam,"Đường Hương Lộ 2, Phường Bình Trị Đông A, Quận Bình Tân",10:00-12:00,13,8,0.615,Quận Bình Tân,180000,215000,1
226,Trần Văn My,tranvanmy_226,16,nam,"Đường Bình Thới, Phường 14, Quận 11",16:00-18:00,10,5,0.5,Quận 11,160000,210000,1
227,Lê Gia Quang,legiaquang_227,27,nam,"Đường An Phú Đông 09, Phường An Phú Đông, Quận 12",20:00-22:00,39,10,0.256,Quận 12,100000,130000,1
228,Bùi Hồng Quyên,buihongquyen_228,46,nữ,"Đường Thạnh Lộc 19, Phường Thạnh Lộc, Quận 12",08:00-10:00,13,12,0.923,Quận 12,105000,230000,1
229,Lê Văn Hùng,levanhung_229,20,nam,"Đường Phan Huy Ích, Phường 14, Quận Gò Vấp",19:00-21:00,58,0,0.0,Quận Gò Vấp,190000,220000,1
230,Lâm Thanh Tùng,lamthanhtung_230,33,nữ,"Đường Chu Văn An, Phường 26, Quận Bình Thạnh",06:00-08:00,22,9,0.409,Quận Bình Thạnh,160000,230000,1
231,Lý Quang Trí,lyquangtri_231,41,nữ,"Đường Trường Sa, Phường 12, Quận 3",12:00-14:00,41,24,0.585,Quận 3,145000,165000,1
232,Bùi Thanh Trí,buithanhtri_232,48,nữ,"Đường Nguyễn Thượng Hiền, Phường 5, Quận Phú Nhuận",20:00-22:00,22,4,0.182,Quận Phú Nhuận,140000,180000,1
233,Bùi Quang Yến,buiquangyen_233,53,nam,"Đường Trần Xuân Soạn, Phường Tân Hưng, Quận 7",07:00-09:00,32,18,0.562,Quận 7,250000,250000,1
234,Võ Thị Thắng,vothithang_234,31,nam,"Đường Nguyễn Văn Linh, Phường Tân Phú, Quận 7",19:00-21:00,78,18,0.231,Quận 7,75000,100000,1
235,Phạm Phú Hiếu,phamphuhieu_235,25,nam,"Đường Lê Văn Sỹ, Phường 13, Quận Phú Nhuận",18:00-20:00,6,1,0.167,Quận Phú Nhuận,95000,230000,1
236,Vũ Hoàng Quân,vuhoangquan_236,50,nữ,"Đường Đinh Tiên Hoàng, Phường Đa Kao, Quận 1",09:00-11:00,33,6,0.182,Quận 1,85000,220000,1
237,Lê Đức Hòa,leduchoa_237,15,nữ,"Đường Lê Văn Sỹ, Phường 10, Quận Phú Nhuận",19:00-21:00,95,76,0.8,Quận Phú Nhuận,115000,150000,1
238,Vũ Hồng Linh,vuhonglinh_238,32,nam,"Đường Trần Quang Diệu, Phường 12, Quận 3",18:00-20:00,82,26,0.317,Quận 3,50000,145000,1
239,Bùi Gia Nhật,buigianhat_239,29,không muốn tiết lộ,"Đường Tô Hiến Thành, Phường 14, Quận 10",20:00-22:00,100,93,0.93,Quận 10,215000,230000,1
240,Trần Ngọc Quyên,tranngocquyen_240,36,nữ,"Đường Lý Thường Kiệt, Phường 15, Quận 11",09:00-11:00,76,55,0.724,Quận 11,60000,70000,1
241,Trần Đức Mai,tranducmai_241,15,nam,"Đường Vĩnh Hội, Phường 4, Quận 4",14:00-16:00,84,30,0.357,Quận 4,70000,160000,1
242,Dương Nhật Phong,duongnhatphong_242,21,nữ,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3",16:00-18:00,10,8,0.8,Quận 3,220000,230000,1
243,Hoàng Tuấn Hùng,hoangtuanhung_243,38,nữ,"Đường Lãnh Binh Thăng, Phường 13, Quận 11",06:00-08:00,88,37,0.42,Quận 11,125000,195000,1
244,Bùi Văn Phúc,buivanphuc_244,52,nữ,"Đường Ba Vân, Phường 14, Quận Tân Bình",20:00-22:00,8,8,1.0,Quận Tân Bình,240000,240000,1
245,Mai Minh Nhật,maiminhnhat_245,30,nữ,"Đường Trường Sa, Phường 13, Quận 3",20:00-22:00,78,76,0.974,Quận 3,75000,230000,1
246,Hoàng Gia Quân,hoanggiaquan_246,36,nữ,"Đường Võ Văn Ngân, Phường Bình Thọ, TP Thủ Đức",14:00-16:00,24,10,0.417,TP Thủ Đức,135000,170000,1
247,Mai Hoàng Phát,maihoangphat_247,24,nam,"Đường Mai Chí Thọ, Phường An Phú, TP Thủ Đức",14:00-16:00,64,62,0.969,TP Thủ Đức,185000,235000,1
248,Phan Phú My,phanphumy_248,23,nữ,"Đường Võ Văn Kiệt, Phường An Lạc, Quận Bình Tân",07:00-09:00,100,28,0.28,Quận Bình Tân,130000,180000,1
249,Huỳnh Gia Hà,huynhgiaha_249,39,nam,"Đường Hai Bà Trưng, Phường Tân Định, Quận 1",16:00-18:00,86,70,0.814,Quận 1,55000,175000,1
250,Lâm Phú Vân,lamphuvan_250,44,nữ,"Đường Nguyễn Trung Trực, Phường Bến Thành, Quận 1",16:00-18:00,89,38,0.427,Quận 1,170000,185000,1
