user_id,name,username,age,gender,user_address,preferred_time_slot,total_booking,cancel_booking,cancel_rate,user_district,min_budget,max_budget,is_banned
251,Lê Hồng Trinh,lehongtrinh_251,53,nữ,"Đường Lê Lợi, Phường 4, Quận Gò Vấp",19:00-21:00,52,40,0.769,Quận Gò Vấp,190000,225000,1
252,Huỳnh Phú Châu,huynhphuchau_252,20,nữ,"Đường Xa Lộ Hà Nội, Phường Tân Phú, TP Thủ Đức",08:00-10:00,87,56,0.644,TP Thủ Đức,185000,245000,1
253,Đoàn Phú Dũng,doanphudung_253,39,nữ,"Đường Cách Mạng Tháng 8, Phường 5, Quận Tân Bình",20:00-22:00,68,8,0.118,Quận Tân Bình,205000,225000,1
254,Trương Hồng Quang,truonghongquang_254,33,nữ,"Đường Bến Vân Đồn, Phường 2, Quận 4",14:00-16:00,49,37,0.755,Quận 4,245000,245000,1
255,Trần Quang Tùng,tranquangtung_255,30,nam,"Đường Đề Thám, Phường Phạm Ngũ Lão, Quận 1",09:00-11:00,79,9,0.114,Quận 1,65000,235000,1
256,Phan Anh Quang,phananhquang_256,17,nữ,"Đường Trần Hưng Đạo, Phường Cầu Kho, Quận 1",19:00-21:00,30,10,0.333,Quận 1,135000,205000,1
257,Trương Hoàng Duy,truonghoangduy_257,20,nữ,"Đường Tây Hòa, Phường Phước Long A, TP Thủ Đức",09:00-11:00,93,11,0.118,TP Thủ Đức,75000,220000,1
258,Huỳnh Hồng Việt,huynhhongviet_258,56,nữ,"Đường Bưng Ông Thoàn, Phường Phú Hữu, TP Thủ Đức",07:00-09:00,1,1,1.0,TP Thủ Đức,240000,245000,1
259,Lý Minh My,lyminhmy_259,56,nam,"Đường Lê Đức Thọ, Phường 6, Quận Gò Vấp",06:00-08:00,86,6,0.07,Quận Gò Vấp,210000,245000,1
260,Đoàn Hoàng Nhật,doanhoangnhat_260,46,nữ,"Đường Trường Thọ, Phường Trường Thọ, TP Thủ Đức",09:00-11:00,40,13,0.325,TP Thủ Đức,250000,250000,1
261,Võ Minh Nam,vominhnam_261,29,nam,"Đường Xa Lộ Hà Nội, Phường An Phú, TP Thủ Đức",16:00-18:00,27,10,0.37,TP Thủ Đức,60000,140000,1
262,Hoàng Hoàng Thắng,hoanghoangthang_262,44,nam,"Đường Bình Thới, Phường 10, Quận 11",09:00-11:00,56,51,0.911,Quận 11,90000,240000,1
263,Đoàn Phú Bình,doanphubinh_263,47,nam,"Đường Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình",19:00-21:00,24,6,0.25,Quận Tân Bình,195000,235000,1
264,Đặng Gia My,danggiamy_264,52,nam,"Đường Tây Hòa, Phường Phước Long A, TP Thủ Đức",07:00-09:00,51,31,0.608,TP Thủ Đức,135000,215000,1
265,Trần Ngọc Hòa,tranngochoa_265,59,không muốn tiết lộ,"Đường Tân Kỳ Tân Quý, Phường Sơn Kỳ, Quận Tân Phú",08:00-10:00,80,21,0.263,Quận Tân Phú,250000,250000,1
266,Đặng Minh Thảo,dangminhthao_266,20,nữ,"Đường Đường số 5, Phường Linh Xuân, TP Thủ Đức",09:00-11:00,39,19,0.487,TP Thủ Đức,50000,105000,1
267,Đặng Hoàng Vân,danghoangvan_267,25,nữ,"Đường Tôn Thất Thuyết, Phường 16, Quận 4",09:00-11:00,5,1,0.2,Quận 4,65000,155000,1
268,Phạm Anh Minh,phamanhminh_268,37,nam,"Đường Ưu Long, Phường 11, Quận 8",12:00-14:00,5,2,0.4,Quận 8,120000,190000,1
269,Huỳnh Văn Hùng,huynhvanhung_269,26,nam,"Đường Hưng Phú, Phường 8, Quận 8",10:00-12:00,60,23,0.383,Quận 8,180000,250000,1
270,Phạm Nhật Trí,phamnhattri_270,57,nữ,"Đường Trường Sơn, Phường 2, Quận Tân Bình",07:00-09:00,26,5,0.192,Quận Tân Bình,95000,235000,1
271,Mai Phú Thảo,maiphuthao_271,16,nữ,"Đường Kha Vạn Cân, Phường Linh Tây, TP Thủ Đức",10:00-12:00,73,59,0.808,TP Thủ Đức,170000,215000,1
272,Đỗ Nhật Giang,donhatgiang_272,30,nữ,"Đường Lý Thường Kiệt, Phường 15, Quận 11",09:00-11:00,48,3,0.062,Quận 11,225000,235000,1
273,Bùi Ngọc Hân,buingochan_273,35,không muốn tiết lộ,"Đường Nguyễn Văn Hưởng, Phường Thảo Điền, TP Thủ Đức",06:00-08:00,79,79,1.0,TP Thủ Đức,175000,200000,1
274,Trương Hồng Hòa,truonghonghoa_274,26,nam,"Đường Lê Văn Việt, Phường Hiệp Phú, TP Thủ Đức",20:00-22:00,13,11,0.846,TP Thủ Đức,60000,125000,1
275,Đỗ Minh Linh,dominhlinh_275,37,nam,"Đường Bến Bình Đông, Phường 10, Quận 8",06:00-08:00,7,7,1.0,Quận 8,55000,90000,1
276,Dương Minh Hà,duongminhha_276,32,nam,"Đường Lương Ngọc Quyến, Phường 13, Quận 8",09:00-11:00,47,36,0.766,Quận 8,240000,250000,1
277,Trần Khánh Bảo,trankhanhbao_277,41,nữ,"Đường Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân",16:00-18:00,67,63,0.94,Quận Bình Tân,160000,225000,1
278,Lê Phú Hải,lephuhai_278,55,nữ,"Đường Tân Thuận, Phường Tân Thuận Tây, Quận 7",10:00-12:00,87,2,0.023,Quận 7,170000,240000,1
279,Đoàn Anh Mai,doananhmai_279,54,nam,"Đường Nguyễn Thị Nhỏ, Phường 15, Quận 11",09:00-11:00,33,26,0.788,Quận 11,85000,235000,1
280,Vũ Thanh Phong,vuthanhphong_280,54,nam,"Đường Phan Đăng Lưu, Phường 3, Quận Phú Nhuận",20:00-22:00,37,1,0.027,Quận Phú Nhuận,135000,185000,1
281,Lê Thị Nhật,lethinhat_281,28,nữ,"Đường Xóm Củi, Phường 10, Quận 8",12:00-14:00,76,5,0.066,Quận 8,140000,205000,1
282,Mai Văn Nga,maivannga_282,34,nữ,"Đường Trần Hưng Đạo, Phường Nguyễn Cư Trinh, Quận 1",12:00-14:00,74,40,0.541,Quận 1,180000,225000,1
283,Trần Hoàng Nam,tranhoangnam_283,58,nam,"Đường Man Thiện, Phường Tăng Nhơn Phú A, TP Thủ Đức",09:00-11:00,51,34,0.667,TP Thủ Đức,95000,235000,1
284,Hoàng Gia Phong,hoanggiaphong_284,60,nam,"Đường Kênh Tân Hóa, Phường Tân Thới Hòa, Quận Tân Phú",19:00-21:00,9,6,0.667,Quận Tân Phú,175000,185000,1
285,Đặng Khánh Uyên,dangkhanhuyen_285,18,nam,"Đường Trường Sa, Phường 2, Quận Phú Nhuận",09:00-11:00,31,29,0.935,Quận Phú Nhuận,145000,215000,1
286,Nguyễn Hồng Thu,nguyenhongthu_286,50,nam,"Đường Trần Hưng Đạo, Phường Cô Giang, Quận 1",06:00-08:00,15,4,0.267,Quận 1,250000,250000,1
287,Trương Văn Tùng,truongvantung_287,19,nam,"Đường Võ Văn Ngân, Phường Linh Chiểu, TP Thủ Đức",12:00-14:00,43,43,1.0,TP Thủ Đức,215000,245000,1
288,Mai Khánh Chi,maikhanhchi_288,35,nam,"Đường Đặng Văn Bi, Phường Trường Thọ, TP Thủ Đức",20:00-22:00,50,21,0.42,TP Thủ Đức,55000,230000,1
289,Dương Nhật Long,duongnhatlong_289,59,nữ,"Đường Trường Sa, Phường 13, Quận Phú Nhuận",07:00-09:00,28,0,0.0,Quận Phú Nhuận,230000,250000,1
290,Võ Minh Trung,vominhtrung_290,35,nam,"Đường Nguyễn Ảnh Thủ, Phường Thới An, Quận 12",14:00-16:00,98,87,0.888,Quận 12,235000,235000,1
291,Vũ Quang Hân,vuquanghan_291,35,nữ,"Đường Tống Văn Trân, Phường 5, Quận 11",16:00-18:00,40,13,0.325,Quận 11,55000,105000,1
292,Lâm Minh Lan,lamminhlan_292,45,nữ,"Đường Nguyễn Duy, Phường 12, Quận 8",08:00-10:00,15,10,0.667,Quận 8,135000,200000,1
293,Lý Văn Thư,lyvanthu_293,53,nam,"Đường Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân",14:00-16:00,74,35,0.473,Quận Bình Tân,140000,195000,1
294,Lâm Ngọc Sơn,lamngocson_294,25,nữ,"Đường Nguyễn Thái Sơn, Phường 4, Quận Gò Vấp",10:00-12:00,55,8,0.145,Quận Gò Vấp,125000,155000,1
295,Nguyễn Quang Nhật,nguyenquangnhat_295,45,nữ,"Đường Hoàng Hữu Nam, Phường Long Bình, TP Thủ Đức",09:00-11:00,79,3,0.038,TP Thủ Đức,195000,205000,1
296,Hoàng Thanh Mai,hoangthanhmai_296,29,nam,"Đường Đường số 10, Phường Tân Quy, Quận 7",20:00-22:00,56,9,0.161,Quận 7,215000,250000,1
297,Đoàn Khánh Ngọc,doankhanhngoc_297,59,nam,"Đường Bến Bình Đông, Phường 13, Quận 8",20:00-22:00,21,7,0.333,Quận 8,60000,100000,1
298,Lý Nhật Tùng,lynhattung_298,48,nam,"Đường Trương Định, Phường Bến Thành, Quận 1",16:00-18:00,43,34,0.791,Quận 1,85000,120000,1
299,Vũ Tuấn Quang,vutuanquang_299,39,nam,"Đường Hoàng Diệu, Phường 10, Quận 4",08:00-10:00,14,11,0.786,Quận 4,50000,195000,1
300,Vũ Đức Linh,vuduclinh_300,52,nữ,"Đường Phạm Văn Hai, Phường 5, Quận Tân Bình",14:00-16:00,67,25,0.373,Quận Tân Bình,110000,195000,1
301,Đỗ Văn Minh,dovanminh_301,40,nữ,"Đường Trần Xuân Soạn, Phường Tân Kiểng, Quận 7",18:00-20:00,38,28,0.737,Quận 7,80000,230000,1
302,Đỗ Thanh Vân,dothanhvan_302,23,nữ,"Đường Rạch Bùng Binh, Phường 10, Quận 3",19:00-21:00,17,8,0.471,Quận 3,145000,165000,1
303,Vũ Minh Tùng,vuminhtung_303,44,nữ,"Đường Cao Thắng, Phường 5, Quận 3",07:00-09:00,59,23,0.39,Quận 3,160000,160000,1
304,Phan Văn Hân,phanvanhan_304,59,nữ,"Đường Trần Văn Đang, Phường 11, Quận 3",10:00-12:00,54,19,0.352,Quận 3,60000,60000,1
305,Mai Quang Phong,maiquangphong_305,14,nữ,"Đường Phan Đình Phùng, Phường 2, Quận Phú Nhuận",08:00-10:00,37,30,0.811,Quận Phú Nhuận,120000,185000,1
306,Dương Phú Uyên,duongphuuyen_306,33,không muốn tiết lộ,"Đường Thích Quảng Đức, Phường 3, Quận Phú Nhuận",18:00-20:00,54,53,0.981,Quận Phú Nhuận,150000,170000,1
307,Phạm Văn Nhật,phamvannhat_307,27,nam,"Đường Hương Lộ 2, Phường Bình Trị Đông, Quận Bình Tân",09:00-11:00,46,42,0.913,Quận Bình Tân,185000,195000,1
308,Nguyễn Văn Ngọc,nguyenvanngoc_308,43,nam,"Đường Đội Cung, Phường 11, Quận 11",10:00-12:00,51,44,0.863,Quận 11,70000,90000,1
309,Trần Quang Trí,tranquangtri_309,37,không muốn tiết lộ,"Đường Võ Văn Ngân, Phường Bình Thọ, TP Thủ Đức",19:00-21:00,87,28,0.322,TP Thủ Đức,245000,250000,1
310,Trương Hồng Tuấn,truonghongtuan_310,17,nữ,"Đường Lãnh Binh Thăng, Phường 13, Quận 11",18:00-20:00,8,8,1.0,Quận 11,100000,245000,1
311,Mai Hoàng Huy,maihoanghuy_311,59,nam,"Đường Phạm Hữu Lầu, Phường Phú Mỹ, Quận 7",12:00-14:00,89,25,0.281,Quận 7,185000,240000,1
312,Nguyễn Hồng Dũng,nguyenhongdung_312,30,nữ,"Đường Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình",12:00-14:00,81,43,0.531,Quận Tân Bình,95000,220000,1
313,Đoàn Tuấn Hà,doantuanha_313,46,nữ,"Đường Nguyễn Cơ Thạch, Phường Thủ Thiêm, TP Thủ Đức",06:00-08:00,54,43,0.796,TP Thủ Đức,125000,195000,1
314,Trần Quang Thắng,tranquangthang_314,27,nữ,"Đường Mã Lò, Phường Bình Hưng Hòa A, Quận Bình Tân",12:00-14:00,95,26,0.274,Quận Bình Tân,190000,190000,1
315,Huỳnh Hoàng Hà,huynhhoangha_315,40,nam,"Đường Cô Bắc, Phường Cô Giang, Quận 1",07:00-09:00,50,2,0.04,Quận 1,225000,230000,1
316,Bùi Đức Nga,buiducnga_316,21,nữ,"Đường Lê Trọng Tấn, Phường Sơn Kỳ, Quận Tân Phú",10:00-12:00,13,8,0.615,Quận Tân Phú,145000,220000,1
317,Lý Thanh Việt,lythanhviet_317,39,nữ,"Đường Đỗ Quang Đẩu, Phường Phạm Ngũ Lão, Quận 1",16:00-18:00,62,31,0.5,Quận 1,215000,220000,1
318,Vũ Anh Hải,vuanhhai_318,44,nam,"Đường Nguyễn Lâm, Phường 6, Quận 10",06:00-08:00,1,1,1.0,Quận 10,165000,220000,1
319,Hoàng Nhật Anh,hoangnhatanh_319,19,nữ,"Đường Ba Đình, Phường 10, Quận 8",09:00-11:00,83,9,0.108,Quận 8,75000,195000,1
320,Hoàng Khánh Nga,hoangkhanhnga_320,49,không muốn tiết lộ,"Đường Phó Cơ Điều, Phường 4, Quận 11",06:00-08:00,75,12,0.16,Quận 11,210000,235000,1
321,Phạm Gia Việt,phamgiaviet_321,51,nữ,"Đường Quốc Lộ 13, Phường Hiệp Bình Phước, TP Thủ Đức",16:00-18:00,98,11,0.112,TP Thủ Đức,90000,190000,1
322,Hoàng Nhật Châu,hoangnhatchau_322,20,nam,"Đường Vĩnh Hội, Phường 3, Quận 4",07:00-09:00,89,77,0.865,Quận 4,245000,245000,1
323,Nguyễn Đức Hòa,nguyenduchoa_323,54,nữ,"Đường Lý Thường Kiệt, Phường 14, Quận 10",18:00-20:00,47,32,0.681,Quận 10,135000,215000,1
324,Lý Thanh Loan,lythanhloan_324,48,nam,"Đường Tôn Đức Thắng, Phường Bến Nghé, Quận 1",18:00-20:00,41,29,0.707,Quận 1,205000,245000,1
325,Đặng Hoàng Long,danghoanglong_325,38,nữ,"Đường Trần Hưng Đạo, Phường 2, Quận 5",19:00-21:00,84,60,0.714,Quận 5,105000,160000,1
326,Phan Văn Hòa,phanvanhoa_326,49,nữ,"Đường Dương Thị Mười, Phường Tân Thới Hiệp, Quận 12",08:00-10:00,73,21,0.288,Quận 12,125000,145000,1
327,Nguyễn Văn Nam,nguyenvannam_327,36,nam,"Đường Lê Văn Sỹ, Phường 3, Quận Tân Bình",08:00-10:00,6,0,0.0,Quận Tân Bình,95000,145000,1
328,Nguyễn Nhật Anh,nguyennhatanh_328,51,nam,"Đường Phan Đăng Lưu, Phường 7, Quận Phú Nhuận",10:00-12:00,13,12,0.923,Quận Phú Nhuận,160000,240000,1
329,Lý Thị Linh,lythilinh_329,33,không muốn tiết lộ,"Đường Phan Huy Ích, Phường 12, Quận Gò Vấp",16:00-18:00,97,56,0.577,Quận Gò Vấp,215000,215000,1
330,Nguyễn Minh Thư,nguyenminhthu_330,15,không muốn tiết lộ,"Đường Bến Vân Đồn, Phường 2, Quận 4",06:00-08:00,68,60,0.882,Quận 4,75000,205000,1
331,Lâm Văn Trung,lamvantrung_331,33,nam,"Đường Lạc Long Quân, Phường Phú Trung, Quận Tân Phú",07:00-09:00,53,31,0.585,Quận Tân Phú,250000,250000,1
332,Bùi Văn Loan,buivanloan_332,27,nữ,"Đường Hoàng Minh Giám, Phường 4, Quận Phú Nhuận",19:00-21:00,69,41,0.594,Quận Phú Nhuận,100000,120000,1
333,Lâm Thị Tuấn,lamthituan_333,41,nữ,"Đường Bạch Vân, Phường 5, Quận 5",18:00-20:00,52,19,0.365,Quận 5,165000,230000,1
334,Trương Văn Nga,truongvannga_334,39,nữ,"Đường Lũy Bán Bích, Phường Phú Thọ Hòa, Quận Tân Phú",19:00-21:00,57,49,0.86,Quận Tân Phú,120000,180000,1
335,Đỗ Thị Lan,dothilan_335,38,không muốn tiết lộ,"Đường Mễ Cốc, Phường 15, Quận 8",08:00-10:00,80,48,0.6,Quận 8,210000,245000,1
336,Trần Quang Hân,tranquanghan_336,36,nữ,"Đường Phạm Ngũ Lão, Phường 16, Quận Gò Vấp",07:00-09:00,46,20,0.435,Quận Gò Vấp,75000,145000,1
337,Bùi Quang Long,buiquanglong_337,60,nữ,"Đường Trường Chinh, Phường Tân Sơn Nhì, Quận Tân Phú",08:00-10:00,6,5,0.833,Quận Tân Phú,115000,235000,1
338,Nguyễn Hoàng Nga,nguyenhoangnga_338,28,nữ,"Đường Hoàng Văn Thụ, Phường 3, Quận Tân Bình",18:00-20:00,71,27,0.38,Quận Tân Bình,130000,210000,1
339,Phạm Tuấn Trung,phamtuantrung_339,14,nam,"Đường Tô Hiến Thành, Phường 10, Quận 3",18:00-20:00,63,50,0.794,Quận 3,170000,220000,1
340,Mai Thanh Châu,maithanhchau_340,59,nữ,"Đường Trần Quốc Thảo, Phường 9, Quận 3",09:00-11:00,26,20,0.769,Quận 3,200000,250000,1
341,Nguyễn Gia Thảo,nguyengiathao_341,37,không muốn tiết lộ,"Đường Hoàng Sa, Phường 11, Quận 3",20:00-22:00,95,95,1.0,Quận 3,225000,240000,1
342,Phan Đức Ngọc,phanducngoc_342,14,nữ,"Đường Bến Vân Đồn, Phường 1, Quận 4",06:00-08:00,41,24,0.585,Quận 4,90000,105000,1
343,Huỳnh Phú Thảo,huynhphuthao_343,34,nữ,"Đường Lạc Long Quân, Phường 9, Quận Tân Bình",20:00-22:00,64,56,0.875,Quận Tân Bình,205000,235000,1
344,Lê Gia Loan,legialoan_344,21,nữ,"Đường Linh Đông, Phường Linh Đông, TP Thủ Đức",14:00-16:00,84,5,0.06,TP Thủ Đức,50000,125000,1
345,Trương Khánh Thu,truongkhanhthu_345,30,nữ,"Đường Nguyễn Thượng Hiền, Phường 5, Quận Phú Nhuận",18:00-20:00,52,44,0.846,Quận Phú Nhuận,250000,250000,1
346,Phan Anh Phong,phananhphong_346,31,nữ,"Đường Phan Đình Phùng, Phường 15, Quận Phú Nhuận",18:00-20:00,15,4,0.267,Quận Phú Nhuận,165000,195000,1
347,Võ Thanh Hiếu,vothanhhieu_347,58,nam,"Đường Trịnh Quang Nghị, Phường 7, Quận 8",16:00-18:00,78,58,0.744,Quận 8,180000,215000,1
348,Dương Phú Duy,duongphuduy_348,24,nam,"Đường Tô Ngọc Vân, Phường Thạnh Xuân, Quận 12",16:00-18:00,28,11,0.393,Quận 12,245000,250000,1
349,Nguyễn Minh Hòa,nguyenminhhoa_349,53,không muốn tiết lộ,"Đường Bắc Hải, Phường 6, Quận Tân Bình",20:00-22:00,24,15,0.625,Quận Tân Bình,165000,230000,1
350,Lê Thanh Hân,lethanhhan_350,60,nữ,"Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7",19:00-21:00,18,4,0.222,Quận 7,50000,110000,1
351,Lâm Khánh Phát,lamkhanhphat_351,16,nam,"Đường Hoàng Quốc Việt, Phường Phú Mỹ, Quận 7",20:00-22:00,43,38,0.884,Quận 7,185000,225000,1
352,Bùi Anh Yến,buianhyen_352,15,không muốn tiết lộ,"Đường Nguyễn Duy Dương, Phường 4, Quận 10",07:00-09:00,20,15,0.75,Quận 10,165000,205000,1
353,Lâm Anh Hương,lamanhhuong_353,55,nam,"Đường Gia Phú, Phường 1, Quận 6",19:00-21:00,44,31,0.705,Quận 6,70000,95000,1
354,Bùi Anh Chi,buianhchi_354,43,nữ,"Đường Quang Trung, Phường 10, Quận Gò Vấp",06:00-08:00,88,10,0.114,Quận Gò Vấp,55000,250000,1
355,Trương Đức Mai,truongducmai_355,29,nam,"Đường Trần Hưng Đạo, Phường Cầu Ông Lãnh, Quận 1",14:00-16:00,59,30,0.508,Quận 1,215000,215000,1
356,Dương Thanh Quyên,duongthanhquyen_356,16,không muốn tiết lộ,"Đường Quang Trung, Phường 11, Quận Gò Vấp",19:00-21:00,30,14,0.467,Quận Gò Vấp,90000,125000,1
357,Đặng Minh Hùng,dangminhhung_357,30,nam,"Đường Đồng Văn Cống, Phường Cát Lái, TP Thủ Đức",10:00-12:00,56,52,0.929,TP Thủ Đức,55000,215000,1
358,Mai Thanh Hà,maithanhha_358,60,nam,"Đường Nguyễn Thái Học, Phường Cầu Ông Lãnh, Quận 1",16:00-18:00,13,3,0.231,Quận 1,225000,245000,1
359,Lâm Ngọc My,lamngocmy_359,56,nam,"Đường Tên Lửa, Phường Bình Trị Đông B, Quận Bình Tân",20:00-22:00,11,4,0.364,Quận Bình Tân,250000,250000,1
360,Nguyễn Nhật Nam,nguyennhatnam_360,17,nữ,"Đường Nguyễn Đình Chiểu, Phường 2, Quận 3",12:00-14:00,65,31,0.477,Quận 3,120000,200000,1
361,Võ Tuấn Quang,votuanquang_361,25,nữ,"Đường Đường số 6, Phường Phước Bình, TP Thủ Đức",08:00-10:00,18,2,0.111,TP Thủ Đức,100000,165000,1
362,Dương Quang Quyên,duongquangquyen_362,53,nữ,"Đường Nguyễn Tri Phương, Phường 5, Quận 10",08:00-10:00,32,13,0.406,Quận 10,120000,185000,1
363,Trần Khánh Yến,trankhanhyen_363,28,nữ,"Đường Nguyễn Thái Sơn, Phường 3, Quận Gò Vấp",14:00-16:00,87,18,0.207,Quận Gò Vấp,100000,195000,1
364,Trần Nhật An,trannhatan_364,55,nữ,"Đường Tỉnh Lộ 10, Phường Tân Tạo A, Quận Bình Tân",08:00-10:00,45,45,1.0,Quận Bình Tân,195000,220000,1
365,Lý Thị Vân,lythivan_365,53,nữ,"Đường Âu Cơ, Phường 14, Quận Tân Bình",16:00-18:00,16,8,0.5,Quận Tân Bình,205000,240000,1
366,Hoàng Anh Hà,hoanganhha_366,56,nữ,"Đường Tên Lửa, Phường An Lạc A, Quận Bình Tân",12:00-14:00,67,61,0.91,Quận Bình Tân,60000,125000,1
367,Bùi Khánh Khánh,buikhanhkhanh_367,28,nam,"Đường Ba Vân, Phường 14, Quận Tân Bình",12:00-14:00,59,2,0.034,Quận Tân Bình,110000,175000,1
368,Lý Ngọc Thắng,lyngocthang_368,32,nam,"Đường Đỗ Xuân Hợp, Phường Phước Bình, TP Thủ Đức",16:00-18:00,20,8,0.4,TP Thủ Đức,140000,190000,1
369,Lý Khánh Thu,lykhanhthu_369,40,nam,"Đường Vĩnh Khánh, Phường 8, Quận 4",09:00-11:00,97,29,0.299,Quận 4,140000,235000,1
370,Nguyễn Thanh Hân,nguyenthanhhan_370,43,nữ,"Đường Nguyễn Biểu, Phường 1, Quận 5",14:00-16:00,99,96,0.97,Quận 5,115000,160000,1
371,Đỗ Tuấn Uyên,dotuanuyen_371,42,nam,"Đường Phan Đình Phùng, Phường 1, Quận Phú Nhuận",10:00-12:00,44,39,0.886,Quận Phú Nhuận,115000,200000,1
372,Phạm Phú Châu,phamphuchau_372,54,nam,"Đường Đặng Văn Ngữ, Phường 10, Quận Phú Nhuận",10:00-12:00,39,1,0.026,Quận Phú Nhuận,55000,135000,1
373,Hoàng Hoàng Chi,hoanghoangchi_373,45,nam,"Đường Bình Quới, Phường 27, Quận Bình Thạnh",08:00-10:00,7,1,0.143,Quận Bình Thạnh,165000,235000,1
374,Trần Đức Trinh,tranductrinh_374,48,nữ,"Đường Cao Thắng, Phường 12, Quận 10",14:00-16:00,20,1,0.05,Quận 10,210000,245000,1
